outcome,year,type,subgroup,val
Not enrolled in tertiary,2011,Ethnicity,Māori,6481
Not enrolled in tertiary,2011,Ethnicity,Pacific,2998
Not enrolled in tertiary,2011,Ethnicity,Asian,1432
Not enrolled in tertiary,2011,Ethnicity,MELAA,397
Not enrolled in tertiary,2011,Ethnicity,Other,191
Not enrolled in tertiary,2011,Ethnicity,European\Pākehā,14148
Not enrolled in tertiary,2011,Gender,Female,10715
Not enrolled in tertiary,2011,Gender,Male,12940
Not enrolled in tertiary,2012,Ethnicity,Māori,5931
Not enrolled in tertiary,2012,Ethnicity,Pacific,2876
Not enrolled in tertiary,2012,Ethnicity,Asian,1359
Not enrolled in tertiary,2012,Ethnicity,MELAA,383
Not enrolled in tertiary,2012,Ethnicity,Other,182
Not enrolled in tertiary,2012,Ethnicity,European\Pākehā,13052
Not enrolled in tertiary,2012,Gender,Female,10116
Not enrolled in tertiary,2012,Gender,Male,11928
Not enrolled in tertiary,2013,Ethnicity,Māori,6210
Not enrolled in tertiary,2013,Ethnicity,Pacific,2910
Not enrolled in tertiary,2013,Ethnicity,Asian,1301
Not enrolled in tertiary,2013,Ethnicity,MELAA,357
Not enrolled in tertiary,2013,Ethnicity,Other,197
Not enrolled in tertiary,2013,Ethnicity,European\Pākehā,13993
Not enrolled in tertiary,2013,Gender,Female,10510
Not enrolled in tertiary,2013,Gender,Male,12556
Not enrolled in tertiary,2014,Ethnicity,Māori,5965
Not enrolled in tertiary,2014,Ethnicity,Pacific,2755
Not enrolled in tertiary,2014,Ethnicity,Asian,1292
Not enrolled in tertiary,2014,Ethnicity,MELAA,365
Not enrolled in tertiary,2014,Ethnicity,Other,154
Not enrolled in tertiary,2014,Ethnicity,European\Pākehā,13664
Not enrolled in tertiary,2014,Gender,Female,9938
Not enrolled in tertiary,2014,Gender,Male,12408
Not enrolled in tertiary,2015,Ethnicity,Māori,6455
Not enrolled in tertiary,2015,Ethnicity,Pacific,3083
Not enrolled in tertiary,2015,Ethnicity,Asian,1466
Not enrolled in tertiary,2015,Ethnicity,MELAA,404
Not enrolled in tertiary,2015,Ethnicity,Other,162
Not enrolled in tertiary,2015,Ethnicity,European\Pākehā,14698
Not enrolled in tertiary,2015,Gender,Female,10431
Not enrolled in tertiary,2015,Gender,Male,13633
Not enrolled in tertiary,2011,Decile,Decile 1,1622
Not enrolled in tertiary,2011,Decile,Decile 2,1802
Not enrolled in tertiary,2011,Decile,Decile 3,1576
Not enrolled in tertiary,2011,Decile,Decile 4,2534
Not enrolled in tertiary,2011,Decile,Decile 5,2578
Not enrolled in tertiary,2011,Decile,Decile 6,2895
Not enrolled in tertiary,2011,Decile,Decile 7,1926
Not enrolled in tertiary,2011,Decile,Decile 8,2423
Not enrolled in tertiary,2011,Decile,Decile 9,2069
Not enrolled in tertiary,2011,Decile,Decile 10,1997
Not enrolled in tertiary,2011,Decile,Not Applicable,2233
Not enrolled in tertiary,2011,Total,All Leavers,23655
Not enrolled in tertiary,2012,Decile,Decile 1,1521
Not enrolled in tertiary,2012,Decile,Decile 2,1866
Not enrolled in tertiary,2012,Decile,Decile 3,1609
Not enrolled in tertiary,2012,Decile,Decile 4,2183
Not enrolled in tertiary,2012,Decile,Decile 5,2457
Not enrolled in tertiary,2012,Decile,Decile 6,2822
Not enrolled in tertiary,2012,Decile,Decile 7,1913
Not enrolled in tertiary,2012,Decile,Decile 8,2355
Not enrolled in tertiary,2012,Decile,Decile 9,1975
Not enrolled in tertiary,2012,Decile,Decile 10,1846
Not enrolled in tertiary,2012,Decile,Not Applicable,1497
Not enrolled in tertiary,2012,Total,All Leavers,22044
Not enrolled in tertiary,2013,Decile,Decile 1,1528
Not enrolled in tertiary,2013,Decile,Decile 2,1711
Not enrolled in tertiary,2013,Decile,Decile 3,1491
Not enrolled in tertiary,2013,Decile,Decile 4,2086
